name,State,gdp,population,region,totalGenerated,totalConsumed,imports,co2_electric_emissions,renewable_share,cons_rejected,cons_residential,cons_commercial,cons_industrial,cons_rejected_pct,cons_residential_pct,cons_commercial_pct,cons_industrial_pct,cons_export_pct,gen_petroleum,gen_naturalGas,gen_coal,gen_nuclear,gen_hydroelectric,gen_nonhydroRenewables,gen_total,gen_petroleum_pct,gen_naturalGas_pct,gen_coal_pct,gen_nuclear_pct,gen_hydroelectric_pct,gen_nonhydroRenewables_pct,gen_import_pct,gdp_cat,population_cat,co2_capita,electric_cleanliness,coal_pct_cat,renewable_share_cat
Alabama,AL,205625,4903185,South,1281.743613,1282.188151,-152,50842,0.15,822.0641186,113.0088144,80.10624805,115.0089704,0.641185647,0.088143526,0.062480499,0.089703588,0.118555495,0,443.5276428,276.4997473,418.018394,111.9074081,31.79042064,1282,0,0.346,0.2157,0.3261,0.0873,0.0248,0,2,2,0.010369178,39.65834633,low,medium
Alaska,AK,50404,731545,West,55.6,55.5,0,3470,0.04,35.2,6.7,9,4.6,0.634234234,0.120720721,0.162162162,0.082882883,0,8.16208,20.3496,7.33364,0,17.74196,2.01272,55.6,0.1468,0.366,0.1319,0,0.3191,0.0362,0,0,0,0.004743386,62.41007194,low,low
Arizona,AZ,305849,7278717,West,1065.786811,1065.786811,-98.7,43562,0.12,700,118,101,47.7,0.663227017,0.110694184,0.094746717,0.044746717,0.092036554,0.55,296,325,325,63.6,55.636811,1066,0.0007,0.3153,0.1694,0.3676,0.0671,0.0798,0,2,3,0.005984846,40.86491557,low,medium
Arkansas,AR,121383,3017825,South,620.8758062,620.61562,-48.3,32514,0.11,403.8698873,64.97906602,41.88650564,61.58016103,0.650563607,0.104669887,0.06747182,0.099194847,0.077802835,1.36606338,127.6027385,268.493548,167.4048578,43.96240332,12.04619526,621,0.0022,0.2055,0.4324,0.2696,0.0708,0.0194,0,1,1,0.010773985,52.35748792,high,medium
California,CA,2622731,39512223,West,1912.704051,1911,305,40874,0.14,1042,304,395,170,0.54526426,0.159079016,0.206698064,0.08895866,0,3.698089126,794.6068026,3.215729674,105.3151468,101.7778442,599.0904383,1608,0.001933298,0.415407005,0.001681129,0.055056979,0.053207737,0.313194354,0.159435442,4,4,0.001034465,25.41915423,low,medium
Colorado,CO,322644,5758736,West,549.5,549.3,14.5,33912,0.11,357,65.8,71.7,54.8,0.649918078,0.119788822,0.130529765,0.099763335,0,0,139.849,259.475,0,19.8485,115.8275,535,0,0.254502275,0.472202002,0,0.036121019,0.210787079,0.026387625,3,2,0.005888792,63.38691589,high,medium
Connecticut,CT,259918,3565287,Northeast,342,342.1917544,-28.3,9517,0.07,216.0631579,44.61304094,42.21233918,11.00321637,0.631578947,0.130409357,0.123391813,0.032163743,0.08272435,0,179.9604,11.4228,140.562,3.1806,6.8742,342,0,0.5262,0.0334,0.411,0.0093,0.0201,0,2,1,0.00266935,27.82748538,low,low
Delaware,DE,71453,705749,South,69.3073994,69.3,24.4,2650,0.03,29.1,17.3,14.8,8.1,0.41991342,0.24963925,0.213564214,0.116883117,0,0,32.87341976,10.31419822,0,0,1.719781419,44.9,0,0.474333189,0.148824387,0,0,0.024814863,0.352092352,0,0,0.003754876,59.02004454,low,low
Florida,FL,926049,21477737,South,2073.4,2072.4,49.4,98945,0.07,1258,428,328,58.4,0.607025671,0.206523837,0.158270604,0.028179888,0,12.9536,1415.9904,190.0536,294.2896,1.8216,108.8912,2024,0.006247516,0.68293161,0.091662776,0.141935758,0.000878557,0.052518183,0.0238256,4,4,0.004606863,48.88586957,low,low
Georgia,GA,531302,10617423,South,1223.5,1223,82.5,51074,0.11,746,204,161,112,0.60997547,0.166802944,0.1316435,0.091578087,0,0,449.0976,311.493,265.7389,34.4582,80.2123,1141,0,0.367059747,0.254591745,0.217195668,0.028163629,0.065559706,0.067429506,4,3,0.004810395,44.76248904,high,medium
Hawaii,HI,84671,1415872,West,89.7,89.7,0,7337,0.11,57.9,9.2,10.3,12.3,0.64548495,0.102564103,0.114827202,0.137123746,0,63.15777,0,10.50387,0,0,16.03836,89.7,0.7041,0,0.1171,0,0,0.1788,0,1,1,0.005181966,81.79487179,low,medium
Idaho,ID,68377,1787065,West,183.2,183.1,26.2,2293,0.32,102,28.8,22,30.3,0.557072638,0.157291098,0.120152922,0.165483342,0,0,35.796,0,0,91.5624,29.6416,157,0,0.195393013,0,0,0.49979476,0.161799127,0.1430131,0,1,0.001283109,14.60509554,none,high
Illinois,IL,796012,12671821,Midwest,1906,1902.120672,-113,63036,0.07,1304.629591,160.8310598,172.818468,150.841553,0.685204617,0.084470094,0.090766002,0.079223505,0.059348739,0,182.5948,522.0534,981.0182,1.1436,219.19,1906,0,0.0958,0.2739,0.5147,0.0006,0.115,0,4,4,0.004974502,33.07240294,high,low
Indiana,IN,347249,6732219,Midwest,1103.9,1104.9,10.9,77844,0.07,749,118,82.9,155,0.677889402,0.106796995,0.075029414,0.140284189,0,3.0604,280.1359,722.2544,0,2.2953,85.254,1093,0.002772353,0.253769273,0.654275206,0,0.002079264,0.077229822,0.009874083,3,3,0.011562904,71.22049405,none,low
Iowa,IA,185183,3155070,Midwest,582.1164058,582.3919931,-23.5,28989,0.29,384.1319588,50.61738832,42.41457045,81.7280756,0.659793814,0.086941581,0.072852234,0.140378007,0.040364136,0,25.78517826,224.8490827,0,8.1488148,323.3333301,582,0,0.0443,0.3863,0,0.014,0.5555,0,2,1,0.009188069,49.80927835,high,high
Kansas,KS,150576,2913314,Midwest,524,524,-24.5,20884,0.19,356,48.4,55.2,39.9,0.679389313,0.092366412,0.105343511,0.076145038,0.046755725,4.0348,29.1868,218.77,100.5032,0.262,171.2432,524,0.0077,0.0557,0.4175,0.1918,0.0005,0.3268,0,1,1,0.007168469,39.85496183,high,high
Kentucky,KY,196681,4467673,South,805.1,804.5,8.1,58805,0.06,543,94.6,68.2,98.7,0.674953387,0.117588564,0.084773151,0.122684897,0,1.0361,138.0404,606.5967,0,47.1824,4.1444,797,0.001286921,0.171457459,0.753442678,0,0.058604397,0.005147684,0.010060862,2,2,0.013162333,73.78293601,none,low
Louisiana,LA,236999,4648794,South,746.0697565,746.2,65.2,48116,0.04,425,109,84.2,128,0.569552399,0.146073439,0.112838381,0.171535781,0,0,459.7692365,73.13272512,122.1602503,9.601223689,16.20632084,681,0,0.616203699,0.098015813,0.163724739,0.012867998,0.02172045,0.087376039,2,2,0.010350211,70.65491924,low,low
Maine,ME,59295,1344212,Northeast,99.8,99.9,4.3,1823,0.41,57.7,16.6,15.2,10.4,0.577577578,0.166166166,0.152152152,0.104104104,0,0,26.931,0,0.83085,26.82595,40.9122,95.5,0,0.269849699,0,0.00832515,0.268797094,0.409941884,0.043086172,0,0,0.001356185,19.08900524,none,high
Maryland,MD,382437,6045680,South,490.1766443,489.2,75.1,13109,0.07,279,96,101,13.2,0.570318888,0.196238757,0.206459526,0.026982829,0,1.245105422,108.5731928,135.7579946,144.3077185,11.66248746,13.53014559,415,0.002540298,0.221513977,0.276977148,0.294420526,0.023794124,0.02760457,0.153234034,3,2,0.002168325,31.58795181,high,low
Massachusetts,MA,505776,6949503,Northeast,230,230,102,8519,0.07,150,69.2,88.6,22.9,0.453583308,0.209253099,0.267916541,0.069247052,0,4.6,138,0,46.4,10.3,30.7,332,0.013,0.8339,0,0,0.0417,0.1115,0.307228916,3,3,0.001225843,25.65963855,none,low
Michigan,MI,490238,9986857,Midwest,1141,1141.197984,-23.1,57232,0.09,760.0666082,120.0105171,133.0116564,105.0092025,0.666082384,0.105170903,0.116564417,0.09202454,0.020243625,1.0269,317.8826,370.825,331.9169,17.0009,102.3477,1141,0.0009,0.2786,0.325,0.2909,0.0149,0.0897,0,3,3,0.005730732,50.1595092,high,medium
Minnesota,MN,339096,5639632,Midwest,629.6840042,629.4,33.8,25291,0.16,395,77.9,79.8,76.7,0.627581824,0.123768669,0.126787417,0.121862091,0,0,85.04115152,230.1534178,135.3983856,10.60779606,134.6832533,596,0,0.135041601,0.365473484,0.215006669,0.016844713,0.21387107,0.053667831,3,2,0.004484512,42.43456376,high,high
Mississippi,MS,108495,2976149,South,513,513.9727096,-28.5,25018,0.06,313.3050682,65.96423002,49.64834308,56.55506823,0.610136452,0.128460039,0.09668616,0.110136452,0.055501461,0.2052,368.7444,44.6823,88.1847,0,11.1834,513,0.0004,0.7188,0.0871,0.1719,0,0.0218,0,1,1,0.008406165,48.76803119,low,low
Missouri,MO,299113,6137428,Midwest,867.9282143,867.7,6.1,57516,0.06,588,128,106,45.7,0.677653567,0.147516423,0.122162038,0.052667973,0,11.20488727,69.72887542,0,703.6669208,21.0307115,56.19681925,862,0.012908651,0.080331529,0,0.810663288,0.024228545,0.06474185,0.00702684,2,2,0.009371352,66.72389791,none,low
Montana,MT,46227,1068778,West,283.9432028,283.8145775,-41.3,16348,0.34,191.9323944,17.69376761,16.79408451,16.09433099,0.676056338,0.062323944,0.05915493,0.056690141,0.145473758,0,5.05469448,121.1990789,0,127.9292058,29.76022368,284,0,0.0178,0.4268,0,0.4505,0.1048,0,0,0,0.015295974,57.56338028,high,high
Nebraska,NE,117446,1934408,Midwest,377,375.6250663,-12.8,23660,0.21,257.5209549,35.43408488,32.5394695,37.33055703,0.684350133,0.094164456,0.086472149,0.099204244,0.034015413,0,18.3976,201.4311,67.86,15.5324,73.7789,377,0,0.0488,0.5343,0.18,0.0412,0.1957,0,1,1,0.012231132,62.75862069,high,high
Nevada,NV,146278,3080156,West,331.7,331.9,1.7,13921,0.16,203,45.9,41.4,41.6,0.611630009,0.138294667,0.124736366,0.125338958,0,0,211.827,10.923,0,18.183,89.067,330,0,0.63861019,0.032930359,0,0.054817606,0.268516732,0.005125113,1,1,0.004519576,42.18484848,low,high
New Hampshire,NH,77208,1359711,Northeast,173,173.3788439,-18.5,1952,0.19,117.1352601,15.8182659,15.21757225,6.707745665,0.676300578,0.09132948,0.087861272,0.038728324,0.106812933,2.3355,36.2435,14.9645,92.8664,12.629,13.9611,173,0.0135,0.2095,0.0865,0.5368,0.073,0.0807,0,1,0,0.001435599,11.28323699,low,high
New Jersey,NJ,575331,8882190,Northeast,693,691.1,24,18869,0.04,433,101,132,25.1,0.626537404,0.146143829,0.190999855,0.036318912,0,0,280.311,16.8588,349.4856,0.1338,22.2108,669,0,0.404489177,0.024327273,0.504308225,0.000193074,0.032050216,0.034632035,4,3,0.002124363,28.20478326,low,low
New Mexico,NM,93594,2096829,West,307,307.1921824,-24.1,20386,0.14,201.0654723,23.30758958,30.81003257,27.90908795,0.654723127,0.075895765,0.100325733,0.090879479,0.078476066,0,94.1262,100.696,0,0,112.1778,307,0,0.3066,0.328,0,0,0.3654,0,1,1,0.0097223,66.40390879,high,medium
New York,NY,1500055,19453561,Northeast,1300.7,1290.7,63.7,24807,0.13,789,178,262,61.7,0.611296196,0.137909661,0.202990625,0.047803517,0,23.503,476.8635,0,377.7798,278.2013,80.6524,1237,0.018069501,0.366620666,0,0.290443454,0.213885831,0.062006919,0.04897363,4,4,0.001275191,20.0541633,none,medium
North Carolina,NC,521621,10488084,South,1286,1285.4,48,47372,0.1,814,210,168,93.4,0.633265909,0.163373269,0.130698615,0.072662206,0,6.9328,370.781,314.0806,392.9412,60.7858,92.4786,1238,0.00539098,0.288321151,0.244230638,0.305553033,0.047267341,0.07191182,0.037325039,4,3,0.004516745,38.26494346,low,medium
North Dakota,ND,53453,762062,Midwest,447.9104045,448.183817,-72.6,28668,0.24,305.0680804,17.50390625,23.30520089,29.70662946,0.680803571,0.0390625,0.052008929,0.066294643,0.162017407,0,13.6626336,0,270.9681005,35.56764288,127.7120275,448,0,0.0305,0,0.6049,0.0794,0.2851,0,0,0,0.037618986,63.99107143,none,high
Ohio,OH,626622,11689100,Midwest,1303,1304,123,68113,0.04,782,186,161,175,0.599693252,0.142638037,0.123466258,0.134202454,0,0,493.948,490.054,157.294,3.658,35.046,1180,0,0.379085188,0.3760967,0.120716807,0.002807368,0.026896393,0.094397544,4,4,0.005827053,57.72288136,high,low
Oklahoma,OK,181278,3956971,South,760.1520076,758.9082105,-482,28239,0.19,56.84010526,82.21336842,72.32378947,65.53094737,0.074868421,0.108289474,0.095263158,0.086315789,0.63487882,0.760076,348.494846,0,127.31273,35.723572,247.8607836,760,0.001,0.4585,0,0.1675,0.047,0.3261,0,2,1,0.007136519,37.15657895,none,high
Oregon,OR,228886,4217737,West,550,548.8444,-40.1,11029,0.49,340.628,64.52952727,56.13869091,47.44818182,0.62,0.117454545,0.102181818,0.086363636,0.072988715,0,154.66,0,0,283.415,111.925,550,0,0.2812,0,0,0.5153,0.2035,0,2,2,0.002614909,20.05272727,none,high
Pennsylvania,PA,719834,12801989,Northeast,2005,1999.272319,-179,77357,0.06,1315.029426,190.7142145,146.7800499,167.7486284,0.656857855,0.095261845,0.073316708,0.083790524,0.089410589,3.609,937.137,407.015,586.8635,25.0625,45.313,2005,0.0018,0.4674,0.203,0.2927,0.0125,0.0226,0,4,4,0.006042577,38.58204489,low,low
Rhode Island,RI,57529,1059361,Northeast,63.3,63.04184834,-0.77,2996,0.05,36.52483412,10.67802528,12.57412322,2.494865719,0.578199052,0.169036335,0.199052133,0.039494471,0.01218933,0,57.19155,0,0,0,6.10845,63.3,0,0.9035,0,0,0,0.0965,0,0,0,0.00282812,47.33017378,none,low
South Carolina,SC,209859,5148714,South,981,981.3925382,-36.8,25110,0.1,665.1355759,109.0222222,75.91547401,94.51926606,0.677879715,0.111111111,0.077370031,0.096330275,0.037505096,2.8449,182.5641,199.0449,532.2906,28.9395,35.316,981,0.0029,0.1861,0.2029,0.5426,0.0295,0.036,0,2,2,0.004876946,25.59633028,low,medium
SouthDakota,SD,48354,884659,Midwest,120.4,120.7,3.4,3289,0.38,76.9,17.1,16.7,10,0.637116819,0.141673571,0.138359569,0.082850041,0,0,7.5114,16.7427,0,50.9535,41.7924,117,0,0.062387043,0.13905897,0,0.423201827,0.347112957,0.028239203,0,0,0.003717817,28.11111111,low,high
Tennessee,TN,331868,6833174,South,889.5,888.7,95.5,27328,0.09,538,151,126,73.7,0.605378643,0.169911106,0.141780128,0.082930123,0,1.1116,132.5186,222.717,344.2784,85.1962,8.1782,794,0.001249691,0.148981001,0.250384486,0.387047105,0.095779876,0.009194154,0.107363687,3,3,0.003999313,34.41813602,high,medium
Texas,TX,1599283,28995881,South,4058.7,4059,23.7,217556,0.07,2610,537,490,422,0.643015521,0.132298596,0.120719389,0.103966494,0,5.649,2019.114,790.4565,384.5355,16.5435,818.7015,4035,0.001391825,0.49747801,0.19475608,0.094743514,0.004076059,0.201715204,0.005839308,4,4,0.007502997,53.91722429,low,low
Utah,UT,157671,3205958,West,369.0738037,368.0266938,-19.2,28316,0.07,242.6707317,33.05514905,41.14417344,31.95663957,0.658536585,0.089701897,0.111653117,0.086720867,0.052103121,0.33213321,81.37263645,244.5607536,0,9.11521143,33.69306897,369,0.0009,0.2205,0.6627,0,0.0247,0.0913,0,1,1,0.008832305,76.73712737,high,low
Vermont,VT,31091,623989,Northeast,25.1,25.1,3.1,7,0.32,6.3,7.2,6.8,4.8,0.250996016,0.28685259,0.270916335,0.19123506,0,0,0,0,0,12.5708,9.4292,22,0,0,0,0,0.500828685,0.375665339,0.123505976,0,0,1.12E-05,0.318181818,none,high
Virginia,VA,492932,8535519,South,963,963.6,110,29965,0.08,561,164,178,60.6,0.582191781,0.170195102,0.184723952,0.062889166,0,10.3213,418.6524,91.9534,271.3393,13.0509,47.6827,853,0.010717861,0.434737695,0.095486397,0.28176459,0.013552336,0.049514746,0.114226376,3,3,0.003510624,35.12895662,low,medium
Washington,WA,476770,7614893,West,1060.787811,1060.223299,-61.4,14628,0.46,691.739114,120.9543827,99.96229972,86.16750236,0.652214892,0.114043355,0.094250707,0.081244109,0.057891759,0,122.1088879,27.37106262,87.94810431,710.798913,112.5608428,1061,0,0.1151,0.0258,0.0829,0.67,0.1061,0,3,3,0.001920972,13.7869934,low,high
West Virginia,WV,72861,1792147,South,673.1346067,674.4737593,-107,56823,0.06,452.5372957,39.94742942,26.53150074,48.45753343,0.671619614,0.059286776,0.039375929,0.07191679,0.158800831,1.54805479,11.10561045,634.5678504,0,12.85558543,13.05750562,673,0.0023,0.0165,0.9428,0,0.0191,0.0194,0,1,1,0.031706662,84.43239227,high,low
Wisconsin,WI,313088,5822434,Midwest,666.9,667.1,35.9,35179,0.11,425,76.6,82.2,83.3,0.637085894,0.114825364,0.123219907,0.124868835,0,0,163.6814,318.3395,90.4223,26.8175,31.7393,631,0,0.245436197,0.47734218,0.135585995,0.040212176,0.047592293,0.053831159,3,2,0.006041975,55.75118859,high,medium
Wyoming,WY,38328,578759,West,479,479,-93.7,39199,0.1,328,9.5,12.8,35,0.684759916,0.019832985,0.026722338,0.073068894,0.195615866,0.5748,13.1725,348.3288,0,12.6456,104.2783,479,0.0012,0.0275,0.7272,0,0.0264,0.2177,0,0,0,0.0677294,81.83507307,high,medium
