Country Name,Country Code,Indicator Name,Indicator Code,2018,2019,growth
Aruba,ABW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Afghanistan,AFG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2083.321897,2156.419482,0.035087033
Angola,AGO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7102.405887,6965.511374,-0.019274386
Albania,ALB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13546.47379,14224.09807,0.05002219
Andorra,AND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Arab World,ARB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14985.31584,15256.339,0.018085916
United Arab Emirates,ARE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,68599.61818,70089.32404,0.02171595
Argentina,ARG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,23313.81794,23040.28795,-0.011732527
Armenia,ARM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13024.69481,14257.96249,0.094686877
American Samoa,ASM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Antigua and Barbuda,ATG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21630.17951,22879.76609,0.057770514
Australia,AUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,50252.84046,52203.13229,0.038809584
Austria,AUT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,57050.35135,58649.66831,0.028033429
Azerbaijan,AZE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14555.79673,15039.80932,0.033252222
Burundi,BDI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,780.0749372,784.9269887,0.006219981
Belgium,BEL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,52668.17244,54628.09781,0.037212709
Benin,BEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3237.773682,3432.7813,0.060228922
Burkina Faso,BFA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2171.973966,2274.719736,0.047305249
Bangladesh,BGD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4549.617646,4964.091389,0.091100786
Bulgaria,BGR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,22911.0809,24579.11927,0.072804875
Bahrain,BHR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,47353.11838,47002.54934,-0.007403294
"Bahamas, The",BHS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,37921.31116,38742.54575,0.021656282
Bosnia and Herzegovina,BIH,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14916.79791,15817.15518,0.060358616
Belarus,BLR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,19345.28019,20101.11505,0.039070763
Belize,BLZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7291.734632,7314.631992,0.00314018
Bermuda,BMU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,83404.2745,85272.21347,0.022396202
Bolivia,BOL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8866.378834,9110.55582,0.027539652
Brazil,BRA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14951.811,15299.98726,0.023286561
Barbados,BRB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16056.68927,16330.88768,0.017076896
Brunei Darussalam,BRN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,61859.97791,64847.65174,0.048297363
Bhutan,BTN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11624.92103,12355.79357,0.062871183
Botswana,BWA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18063.76393,18552.75326,0.027070179
Central African Republic,CAF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,955.840117,986.6808967,0.032265626
Canada,CAN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,50075.34418,50510.74762,0.008694966
Central Europe and the Baltics,CEB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,31908.22384,34113.57181,0.069115347
Switzerland,CHE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,68709.44418,70276.55474,0.02280779
Channel Islands,CHI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Chile,CHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,24797.56665,26247.38164,0.058466018
China,CHN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15614.30528,16804.42578,0.076219882
Cote d'Ivoire,CIV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5156.093849,5443.224839,0.055687697
Cameroon,CMR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3691.334293,3803.45724,0.030374639
"Congo, Dem. Rep.",COD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1112.346092,1146.535867,0.030736634
"Congo, Rep.",COG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4002.113076,3835.662582,-0.041590652
Colombia,COL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14837.90092,15630.07521,0.053388569
Comoros,COM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3141.546075,3194.900748,0.016983572
Cabo Verde,CPV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7031.358188,7489.211503,0.065115914
Costa Rica,CRI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,20394.22609,21059.91753,0.032641172
Caribbean small states,CSS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16165.56583,16550.85909,0.023834196
Cuba,CUB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Curacao,CUW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,25665.23295,25578.27924,-0.003387996
Cayman Islands,CYM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,73292.28282,,
Cyprus,CYP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,39737.32519,41254.40459,0.038177693
Czech Republic,CZE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,41127.25405,43004.52847,0.045645508
Germany,DEU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,54954.84675,55891.20361,0.017038658
Djibouti,DJI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5341.103794,5779.675765,0.08211261
Dominica,DMA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11818.22608,12444.44114,0.05298723
Denmark,DNK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,57462.77601,60334.80863,0.04998075
Dominican Republic,DOM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18143.22448,19227.7156,0.059773891
Algeria,DZA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11925.79856,12019.92836,0.007892956
East Asia & Pacific (excluding high income),EAP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14060.24819,15054.77888,0.070733509
Early-demographic dividend,EAR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9409.499965,9693.772411,0.030211217
East Asia & Pacific,EAS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,17429.94956,18400.41312,0.055677933
Europe & Central Asia (excluding high income),ECA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,22224.71761,22573.80419,0.015707132
Europe & Central Asia,ECS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,35684.48294,36790.00554,0.030980485
Ecuador,ECU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11843.39364,11878.71836,0.002982652
"Egypt, Arab Rep.",EGY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11643.2205,12283.80737,0.055018014
Euro area,EMU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,47551.78994,49207.8347,0.034826129
Eritrea,ERI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Spain,ESP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,40720.1908,42185.58612,0.035986946
Estonia,EST,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,36326.79823,38819.33903,0.068614382
Ethiopia,ETH,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2154.754605,2319.707378,0.076552927
European Union,EUU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,44637.55854,46442.77617,0.040441675
Fragile and conflict affected situations,FCS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4893.471932,4982.458801,0.018184812
Finland,FIN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,49748.32655,51619.82957,0.037619417
Fiji,FJI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14183.5639,14289.9605,0.007501401
France,FRA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,46663.60855,49519.29673,0.061197328
Faroe Islands,FRO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
"Micronesia, Fed. Sts.",FSM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3547.975116,,
Gabon,GAB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15103.60903,15611.64862,0.033636966
United Kingdom,GBR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,47201.17913,48484.27286,0.02718351
Georgia,GEO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14604.38444,15656.60395,0.072048193
Ghana,GHA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5320.975634,5652.150608,0.062239521
Gibraltar,GIB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Guinea,GIN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2556.773681,2675.461571,0.04642096
"Gambia, The",GMB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2210.638673,2321.237748,0.050030372
Guinea-Bissau,GNB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1996.659573,2077.401669,0.040438589
Equatorial Guinea,GNQ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,20855.81136,19379.24247,-0.070798919
Greece,GRC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,30504.40362,31562.59377,0.03468975
Grenada,GRD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,17210.47906,17792.90864,0.033841567
Greenland,GRL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Guatemala,GTM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8654.268548,9019.693804,0.042224857
Guam,GUM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Guyana,GUY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12781.57994,13661.28025,0.068825631
High income,HIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,50334.11473,51920.85487,0.031524149
"Hong Kong SAR, China",HKG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,62551.05859,62495.95994,-0.000880859
Honduras,HND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5810.429508,5981.450892,0.029433518
Heavily indebted poor countries (HIPC),HPC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2574.386992,2663.068098,0.034447465
Croatia,HRV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,28554.38351,30246.0493,0.059243646
Haiti,HTI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3065.205078,3034.01211,-0.01017647
Hungary,HUN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,31829.54915,33949.63456,0.06660746
IBRD only,IBD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13347.07297,13976.26538,0.047140853
IDA & IBRD total,IBT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10915.70035,11391.24961,0.043565621
IDA total,IDA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3859.15499,3995.889922,0.035431314
IDA blend,IDB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4987.538791,5080.115486,0.018561599
Indonesia,IDN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11648.54267,12334.91727,0.058923646
IDA only,IDX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3297.089585,3462.725355,0.050236964
Isle of Man,IMN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
India,IND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6655.06986,6996.556927,0.051312319
Not classified,INX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Ireland,IRL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,84145.05693,87217.3494,0.036511859
"Iran, Islamic Rep.",IRN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13800.02347,12937.47598,-0.062503335
Iraq,IRQ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10919.77262,11362.69148,0.04056118
Iceland,ISL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,57141.92532,58512.65334,0.023988132
Israel,ISR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,40357.50742,41947.59009,0.039399923
Italy,ITA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,43111.36655,44395.1071,0.029777311
Jamaica,JAM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9975.199073,10193.46952,0.021881312
Jordan,JOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10266.917,10517.06703,0.024364669
Japan,JPN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,41695.63794,42338.02694,0.015406624
Kazakhstan,KAZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26166.60548,27517.93845,0.051643419
Kenya,KEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4306.206985,4521.479151,0.049991133
Kyrgyz Republic,KGZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5258.195592,5486.15509,0.04335318
Cambodia,KHM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4260.658965,4583.016451,0.075659068
Kiribati,KIR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2310.664853,2372.451355,0.026739707
St. Kitts and Nevis,KNA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26532.46569,27608.13499,0.040541626
"Korea, Rep.",KOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,42487.04195,42727.95076,0.005670171
Kuwait,KWT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,51708.25361,52059.72331,0.006797168
Latin America & Caribbean (excluding high income),LAC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15981.76382,16290.01637,0.019287768
Lao PDR,LAO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7777.781032,8172.726088,0.050778629
Lebanon,LBN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15992.32109,15195.52968,-0.049823375
Liberia,LBR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1533.471534,1491.003696,-0.02769392
Libya,LBY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15383.82758,15845.65993,0.03002064
St. Lucia,LCA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15633.21742,16132.41452,0.031931821
