Country Name,Country Code,Indicator Name,Indicator Code,2018,2019,growth
Latin America & Caribbean,LCN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16545.51567,16900.79213,0.021472674
Least developed countries: UN classification,LDC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2992.225239,3129.562318,0.045897975
Low income,LIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2409.800047,2497.13908,0.03624327
Liechtenstein,LIE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Sri Lanka,LKA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13177.9884,13656.83704,0.036337006
Lower middle income,LMC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6527.655847,6829.833611,0.046291926
Low & middle income,LMY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10632.60406,11088.04544,0.042834415
Lesotho,LSO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2815.498324,2824.092478,0.003052445
Late-demographic dividend,LTE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,17246.93764,18252.44703,0.058300749
Lithuania,LTU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,36346.39753,38756.11035,0.066298533
Luxembourg,LUX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,116644.8481,120962.1878,0.037012691
Latvia,LVA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,30799.42842,32047.34569,0.040517546
"Macao SAR, China",MAC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,135121.4393,129451.0639,-0.041965031
St. Martin (French part),MAF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Morocco,MAR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7613.142868,7826.167677,0.027981192
Monaco,MCO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Moldova,MDA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12664.31333,13598.26124,0.073746431
Madagascar,MDG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1652.399771,1719.906013,0.040853456
Maldives,MDV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,19253.68849,20395.49424,0.059303221
Middle East & North Africa,MEA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16887.7097,17036.65298,0.008819626
Mexico,MEX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,20257.82513,20447.88507,0.009382051
Marshall Islands,MHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3983.327675,,
Middle income,MIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11583.75668,12097.88766,0.044383786
North Macedonia,MKD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16671.67332,17583.43716,0.054689402
Mali,MLI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2339.341417,2424.330872,0.036330505
Malta,MLT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,44141.30553,46071.33315,0.043723845
Myanmar,MMR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5151.691817,5369.707495,0.042319239
Middle East & North Africa (excluding high income),MNA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11054.39386,11123.53261,0.006254413
Montenegro,MNE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21547.25877,23343.98824,0.083385524
Mongolia,MNG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12205.84304,12861.83656,0.053744221
Northern Mariana Islands,MNP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Mozambique,MOZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1321.156045,1338.096666,0.012822574
Mauritania,MRT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5165.256707,5427.058242,0.050685097
Mauritius,MUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,22749.12878,23882.35427,0.049814017
Malawi,MWI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1067.92233,1106.618935,0.036235411
Malaysia,MYS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,28228.95945,29619.68727,0.049265997
North America,NAC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,61683.6686,63781.77428,0.034013957
Namibia,NAM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10173.91596,10063.64996,-0.010838108
New Caledonia,NCL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Niger,NER,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1230.221762,1278.698158,0.0394046
Nigeria,NGA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5280.65226,5362.758417,0.015548488
Nicaragua,NIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5833.652948,5646.399468,-0.032098838
Netherlands,NLD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,57901.09701,59469.08369,0.027080431
Norway,NOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,69258.55014,67978.72253,-0.018478984
Nepal,NPL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3331.980217,3567.992939,0.07083257
Nauru,NRU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11750.01169,12095.29702,0.029385956
New Zealand,NZL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,43039.71993,43810.87107,0.017917197
OECD members,OED,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,45048.09208,46331.57805,0.028491461
Oman,OMN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,29289.60764,28507.47622,-0.026703376
Other small states,OSS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,23259.68307,23754.38924,0.021268827
Pakistan,PAK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4855.229666,4898.05057,0.008819542
Panama,PAN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,31805.5379,32850.81935,0.032864763
Peru,PER,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13093.75526,13416.43663,0.024643913
Philippines,PHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8723.546609,9302.385298,0.066353596
Palau,PLW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18912.53477,18357.39537,-0.029352988
Papua New Guinea,PNG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4295.509078,4547.563765,0.058678653
Poland,POL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,31978.53115,34151.79281,0.067960021
Pre-demographic dividend,PRE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3575.732752,3657.542454,0.022879143
Puerto Rico,PRI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,34947.17274,36045.1049,0.031416909
"Korea, Dem. People's Rep.",PRK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Portugal,PRT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,34931.7846,36760.12281,0.052340246
Paraguay,PRY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13163.50253,13246.46176,0.006302216
West Bank and Gaza,PSE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6472.121785,6495.209267,0.00356722
Pacific island small states,PSS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7592.241132,7644.543026,0.006888861
Post-demographic dividend,PST,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,49451.1314,51004.70862,0.031416414
French Polynesia,PYF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Qatar,QAT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,93186.26081,94028.59768,0.009039282
Romania,ROU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,29250.95126,32358.33486,0.106231882
Russian Federation,RUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,28763.51663,29181.36322,0.014526965
Rwanda,RWA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2139.636413,2325.407917,0.086823865
South Asia,SAS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6195.761491,6499.957528,0.049097441
Saudi Arabia,SAU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,48756.19295,49040.34295,0.005827978
Sudan,SDN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4258.775161,4122.526685,-0.031992409
Senegal,SEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3395.533931,3545.10034,0.04404798
Singapore,SGP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,100126.0236,101649.0749,0.015211343
Solomon Islands,SLB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2765.502634,2780.637751,0.005472827
Sierra Leone,SLE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1703.810228,1794.314803,0.053118929
El Salvador,SLV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8825.451749,9164.346123,0.038399663
San Marino,SMR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,60886.48586,,
Somalia,SOM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Serbia,SRB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,17735.98592,18929.90742,0.067316331
Sub-Saharan Africa (excluding high income),SSA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3824.652701,3901.596825,0.020117938
South Sudan,SSD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Sub-Saharan Africa,SSF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3849.086623,3926.788815,0.020187177
Small states,SST,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21021.30173,21485.53529,0.022083959
Sao Tome and Principe,STP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4090.632657,4145.227038,0.013346195
Suriname,SUR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,17039.68568,17256.02045,0.012695937
Slovak Republic,SVK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,31557.5327,32544.96091,0.031289779
Slovenia,SVN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,38915.64196,41193.84204,0.058542015
Sweden,SWE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,53553.31245,55027.36731,0.027524999
Eswatini,SWZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8728.79178,9003.364231,0.031455952
Sint Maarten (Dutch part),SXM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,36203.04099,,
Seychelles,SYC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,28678.77243,30516.67726,0.064085896
Syrian Arab Republic,SYR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Turks and Caicos Islands,TCA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,28848.42037,30547.91252,0.058911099
Chad,TCD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1614.717823,1649.529172,0.021558782
East Asia & Pacific (IDA & IBRD countries),TEA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14208.06884,15212.80184,0.070715662
Europe & Central Asia (IDA & IBRD countries),TEC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,23386.20795,24008.59183,0.026613288
Togo,TGO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1590.686226,1667.300515,0.0481643
Thailand,THA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18527.09538,19276.89633,0.040470507
Tajikistan,TJK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3313.519458,3529.311126,0.065124612
Turkmenistan,TKM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15206.96193,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16489.37014,16839.74357,0.021248442
Timor-Leste,TLS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3126.014207,3709.81127,0.18675445
Middle East & North Africa (IDA & IBRD countries),TMN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11109.1352,11179.25758,0.006312137
Tonga,TON,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6572.705516,6665.749949,0.014156185
South Asia (IDA & IBRD),TSA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6195.761491,6499.957528,0.049097441
Sub-Saharan Africa (IDA & IBRD countries),TSS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3849.086623,3926.788815,0.020187177
Trinidad and Tobago,TTO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26912.91695,27334.18398,0.015652968
Tunisia,TUN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11025.99161,11231.57102,0.018644982
Turkey,TUR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,27949.86895,27318.42988,-0.022591844
Tuvalu,TUV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4043.767757,4470.857688,0.10561683
Tanzania,TZA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2651.091047,2770.681172,0.045109777
Uganda,UGA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2173.958819,2284.265736,0.050740113
Ukraine,UKR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12629.14166,13341.21052,0.056382997
Upper middle income,UMC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16687.06412,17455.91345,0.046074572
Uruguay,URY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,22116.7866,22515.19359,0.018013783
United States,USA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,62996.47129,65297.51751,0.036526589
Uzbekistan,UZB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6920.044618,7308.480745,0.056132026
St. Vincent and the Grenadines,VCT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12770.09827,13037.68109,0.020953858
"Venezuela, RB",VEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
British Virgin Islands,VGB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Virgin Islands (U.S.),VIR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
Vietnam,VNM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7771.18942,8397.021042,0.080532283
Vanuatu,VUT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3204.679541,3292.544065,0.027417569
World,WLD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,17038.92042,17633.47488,0.034893904
Samoa,WSM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6474.2538,6795.684073,0.049647463
Kosovo,XKX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11160.69533,11906.43231,0.066818147
"Yemen, Rep.",YEM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,
South Africa,ZAF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12935.54516,13034.16533,0.007623967
Zambia,ZMB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3607.304442,3624.024939,0.004635178
Zimbabwe,ZWE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3206.277079,2961.446428,-0.076359792
,,,,,,
,,,,,,
,,,,,,
,,,,,,
